number,gameNum,player,points,name,settlements,cities,vps,army,road,total,sett1value,sett2value,,,,settlement1,,,,,,settlement2,,,,,
1,1,1,10,kenneth,2,4,2,2,0,10,10.0,7.0,,,,,,,,,,,,,,,
2,1,2,7,andrew,4,0,1,0,2,7,9.5,7.7,,,,,,,,,,,,,,,
3,1,3,6,kyle,1,4,1,0,0,6,9.9,5.8,,,,,,,,,,,,,,,
4,1,4,6,matt,5,0,1,0,0,6,9.2,8.1,,,,,,,,,,,,,,,
5,2,1,10,kenneth,4,4,0,2,0,10,9.5,7.6,,,,,,,,,,,,,,,
6,2,2,6,matt,4,2,0,0,0,6,10.3,7.5,,,,,,,,,,,,,,,
7,2,3,7,kyle,2,2,3,0,0,7,10.5,9.4,,,,,,,,,,,,,,,
8,2,4,7,andrew,3,2,0,0,2,7,6.6,7.6,,,,,,,,,,,,,,,
9,3,1,8,enoch,0,6,2,0,0,8,10.9,8.5,,,,,,,,,,,,,,,
10,3,2,5,kyle,2,2,1,0,0,5,10.9,7.3,,,,,,,,,,,,,,,
11,3,3,10,jon,0,8,0,0,2,10,10.2,9.9,,,,,,,,,,,,,,,
12,3,4,,,,,,,,0,NA,NA,,,,,,,,,,,,,,,
13,4,1,9,jon,1,8,0,0,0,9,11.3,7.5,,,,,,,,,,,,,,,
14,4,2,10,enoch,1,6,1,0,2,10,9.3,10.3,,,,,,,,,,,,,,,
15,4,3,8,kyle,1,4,1,2,0,8,7.8,8.2,,,,,,,,,,,,,,,
16,4,4,,,,,,,,0,NA,NA,,,,,,,,,,,,,,,
17,5,1,7,jon,3,4,0,0,0,7,7.6,8.5,,,,,,,,,,,,,,,
18,5,2,8,enoch,2,2,2,0,2,8,11.0,8.1,,,,,,,,,,,,,,,
19,5,3,10,kyle,3,4,1,2,0,10,8.1,11.0,,,,,,,,,,,,,,,
20,5,4,5,edward,1,4,0,0,0,5,6.1,6.5,,,,,,,,,,,,,,,
21,6,1,10,andrew,0,8,2,0,0,10,9.6,5.5,,,,,,,,,,,,,,,
22,6,2,7,kenneth,3,2,0,0,2,7,10.3,8.5,,,,,,,,,,,,,,,
23,6,3,9,matt,2,4,3,0,0,9,9.4,10.3,,,,,,,,,,,,,,,
24,6,4,9,kyle,1,6,0,2,0,9,8.1,9.7,,,,,,,,,,,,,,,
25,7,1,7,enoch,3,4,0,0,0,7,10.3,4.9,,,,,,,,,,,,,,,
26,7,2,9,edward,4,2,1,0,2,9,9.0,9.2,,,,,,,,,,,,,,,
27,7,3,10,kyle,1,6,1,2,0,10,9.9,6.9,,,,,,,,,,,,,,,
28,7,4,7,jon,5,2,0,0,0,7,10.3,10.9,,,,,,,,,,,,,,,
29,8,1,8,kyle,2,4,2,0,0,8,11.1,7.2,,,,,,,,,,,,,,,
30,8,2,8,matt,4,2,0,0,2,8,8.6,10.0,,,,,,,,,,,,,,,
31,8,3,10,kenneth,5,2,1,2,0,10,8.8,8.8,,,,,,,,,,,,,,,
32,8,4,,,,,,,,0,NA,NA,,,,,,,,,,,,,,,
33,9,1,8,matt,4,0,2,2,0,8,9.3,5.0,,,,,,,,,,,,,,,
34,9,2,10,kyle,0,8,2,0,0,10,9.5,8.9,,,,,,,,,,,,,,,
35,9,3,5,kenneth,5,0,0,0,0,5,8.2,10.6,,,,,,,,,,,,,,,
36,9,4,7,andrew,3,2,0,0,2,7,8.5,7.8,,,,,,,,,,,,,,,
37,10,1,9,jon,0,8,1,0,0,9,11.1,7.9,,,,,,,,,,,,,,,
38,10,2,10,enoch,4,4,0,0,2,10,10.2,8.0,,,,,,,,,,,,,,,
39,10,3,7,kyle,1,6,0,0,0,7,8.4,6.4,,,,,,,,,,,,,,,
40,10,4,8,edward,1,4,1,2,0,8,8.9,8.3,,,,,,,,,,,,,,,
41,11,1,10,kyle,1,6,1,2,0,10,10.1,3.7,,,,,,,,,,,,,,,
42,11,2,7,kenneth,3,4,0,0,0,7,9.8,9.2,,,,,,,,,,,,,,,
43,11,3,6,andrew,2,2,0,0,2,6,9.7,8.2,,,,,,,,,,,,,,,
44,11,4,6,matt,1,4,1,0,0,6,8.9,8.4,,,,,,,,,,,,,,,
45,12,1,5,enoch,2,2,1,0,0,5,10.3,7.3,,,,,,,,,,,,,,,
46,12,2,5,kyle,2,2,1,0,0,5,9.0,10.4,,,,,,,,,,,,,,,
47,12,3,10,jon,2,6,0,0,2,10,10.3,8.3,,,,,,,,,,,,,,,
48,12,4,,,,,,,,0,NA,NA,,,,,,,,,,,,,,,
49,13,1,10,kyle,4,4,0,0,2,10,9.3,7.1,,,,,,,,,,,,,,,
50,13,2,6,enoch,4,2,0,0,0,6,7.8,6.9,,,,,,,,,,,,,,,
51,13,3,7,jon,3,4,0,0,0,7,9.0,7.5,,,,,,,,,,,,,,,
52,13,4,,,,,,,,0,NA,NA,,,,,,,,,,,,,,,
53,14,1,7,kenneth,2,4,1,0,0,7,10.0,6.2,,,,9,S,10,O,5,W,6,W,11,O,,
54,14,2,6,matt,3,2,1,0,0,6,8.4,8.3,,,,10,L,8,W,5,S,4,W,8,C,,
55,14,3,9,kyle,1,6,2,0,0,9,8.2,8.6,,,,3,C,4,W,6,S,11,O,3,O,9,S
56,14,4,10,joe,2,6,0,0,2,10,8.2,13.4,,,,6,L,4,L,3,O,3,O,8,C,11,O
57,15,1,10,jon,1,6,1,0,2,10,11.3,8.2,,,,,,,,,,,,,,,
58,15,2,4,tickle,2,2,0,0,0,4,10.6,9.2,,,,,,,,,,,,,,,
59,15,3,5,kyle,4,0,1,0,0,5,9.2,11.5,,,,,,,,,,,,,,,
60,15,4,,,,,,,,0,NA,NA,,,,,,,,,,,,,,,
61,16,1,6,enoch,4,2,0,0,0,6,10.4,5.0,,,,,,,,,,,,,,,
62,16,2,4,nedrub,4,0,0,0,0,4,10.4,8.5,,,,,,,,,,,,,,,
